candidate_id,rank,score,reasoning
CAND_0050454,1,0.7565,"Solid 6.8-year history as a AI Engineer, aligning perfectly with the JD. Proven skills in core areas like PyTorch, FAISS. Hybrid-ready and based in Delhi, Delhi with a 30-day notice period."
CAND_0052328,2,0.683,"Strong matching Recommendation Systems Engineer with 6.5 years of experience. Demonstrates hands-on expertise in OpenSearch, Learning to Rank. Hybrid-ready and based in Pune, Maharashtra with a 30-day notice period."
CAND_0018499,3,0.6772,"Candidate is a Senior Machine Learning Engineer bringing 7.2 years of professional experience. Brings strong experience in Weaviate, Pinecone. Hybrid-ready and based in Noida, Uttar Pradesh with a 15-day notice period."
CAND_0053605,4,0.6613,"Candidate is a Senior Software Engineer (ML) bringing 6.9 years of professional experience. Proven skills in core areas like pgvector, Semantic Search. Based in Noida, Uttar Pradesh (target office area) and has a 30-day notice period."
CAND_0066999,5,0.6304,"Candidate is a Recommendation Systems Engineer bringing 5.9 years of professional experience. Proven skills in core areas like OpenSearch, FAISS. Based in Delhi, Delhi (target office area) and has a 15-day notice period."
CAND_0078492,6,0.6205,"Solid 5.1-year history as a Recommendation Systems Engineer, aligning perfectly with the JD. Demonstrates hands-on expertise in FAISS, BM25. Open to relocating to Pune/Noida from Kochi, Kerala (notice: 30 days)."
CAND_0062247,7,0.5962,"Strong matching AI Engineer with 7.3 years of experience. Demonstrates hands-on expertise in Pinecone, Vector Search. Willing to relocate from Kochi, Kerala and has a 30-day notice period."
CAND_0007009,8,0.5892,"Candidate is a Recommendation Systems Engineer bringing 7.9 years of professional experience. Brings strong experience in Weaviate, Python. Hybrid-ready and based in Noida, Uttar Pradesh with a 30-day notice period."
CAND_0041669,9,0.5871,"Solid 8.0-year history as a Recommendation Systems Engineer, aligning perfectly with the JD. Brings strong experience in FAISS, Milvus. Based in Noida, Uttar Pradesh (target office area) and has a 60-day notice period."
CAND_0068811,10,0.5801,"Candidate is a Applied ML Engineer bringing 8.0 years of professional experience. Brings strong experience in Vector Search, Qdrant. Located in Pune, Maharashtra with 30-day notice period, fitting hybrid requirements."
CAND_0006418,11,0.5717,"Candidate is a Machine Learning Engineer bringing 5.7 years of professional experience. Brings strong experience in Semantic Search, Embeddings. Located in Gurgaon, Haryana with 60-day notice period, fitting hybrid requirements."
CAND_0045250,12,0.5619,"Solid 6.6-year history as a Applied ML Engineer, aligning perfectly with the JD. Proven skills in core areas like Sentence Transformers, Milvus. Hybrid-ready and based in Delhi, Delhi with a 15-day notice period."
CAND_0027691,13,0.5595,"Solid 6.5-year history as a NLP Engineer, aligning perfectly with the JD. Demonstrates hands-on expertise in Weaviate, Embeddings. Hybrid-ready and based in Pune, Maharashtra with a 15-day notice period."
CAND_0046525,14,0.5591,"Candidate is a Senior Machine Learning Engineer bringing 6.1 years of professional experience. Demonstrates hands-on expertise in Elasticsearch, Information Retrieval. Based in Pune, Maharashtra (target office area) and has a 60-day notice period."
CAND_0083879,15,0.5516,"Solid 7.1-year history as a Machine Learning Engineer, aligning perfectly with the JD. Proven skills in core areas like Milvus, Sentence Transformers. Hybrid-ready and based in Noida, Uttar Pradesh with a 30-day notice period."
CAND_0041610,16,0.5511,"Solid 6.7-year history as a Recommendation Systems Engineer, aligning perfectly with the JD. Brings strong experience in Elasticsearch, OpenSearch. Open to relocating to Pune/Noida from Indore, Madhya Pradesh (notice: 30 days)."
CAND_0087630,17,0.5492,"Candidate is a AI Engineer bringing 7.2 years of professional experience. Demonstrates hands-on expertise in Elasticsearch, pgvector. Based in Gurgaon, Haryana (target office area) and has a 30-day notice period."
CAND_0046459,18,0.5385,"Candidate is a AI Research Engineer bringing 4.5 years of professional experience. Demonstrates hands-on expertise in BM25, Qdrant. Located in Pune, Maharashtra with 30-day notice period, fitting hybrid requirements."
CAND_0007052,19,0.5248,"Solid 6.5-year history as a ML Engineer, aligning perfectly with the JD. Brings strong experience in RAG, Weaviate. Located in Pune, Maharashtra with 60-day notice period, fitting hybrid requirements."
CAND_0075574,20,0.5236,"Solid 5.7-year history as a Machine Learning Engineer, aligning perfectly with the JD. Brings strong experience in pgvector, Weaviate. Relocation candidate from Bangalore, Karnataka with a 60-day notice period."
CAND_0054394,21,0.5232,"Solid 4.1-year history as a Recommendation Systems Engineer, aligning perfectly with the JD. Proven skills in core areas like Embeddings, Pinecone. Based in Pune, Maharashtra (target office area) and has a 30-day notice period."
CAND_0004402,22,0.515,"Candidate is a AI Research Engineer bringing 6.0 years of professional experience. Proven skills in core areas like OpenSearch, PyTorch. Hybrid-ready and based in Delhi, Delhi with a 60-day notice period."
CAND_0037160,23,0.5112,"Brings 6.0 years of experience in analytics/data science as a Data Scientist. Proven skills in core areas like Weaviate, Vector Search. Located in Mumbai, Maharashtra with 30-day notice period, fitting hybrid requirements."
CAND_0003841,24,0.5099,"Candidate is a ML Engineer bringing 5.0 years of professional experience. Brings strong experience in Pinecone, Sentence Transformers. Located in Pune, Maharashtra with 30-day notice period, fitting hybrid requirements."
CAND_0071939,25,0.5053,"Relevant background as Data Scientist with 6.4 years of experience. Brings strong experience in Elasticsearch, OpenSearch. Hybrid-ready and based in Pune, Maharashtra with a 30-day notice period."
CAND_0068351,26,0.5041,"Software Engineer with 6.4 years of experience and relevant ML/AI background. Brings strong experience in pgvector, Qdrant. Based in Delhi, Delhi (target office area) and has a 0-day notice period."
CAND_0081846,27,0.5013,"Software Engineer with 6.7 years of experience and relevant ML/AI background. Brings strong experience in Information Retrieval, pgvector. Open to relocating to Pune/Noida from Jaipur, Rajasthan (notice: 30 days)."
CAND_0042506,28,0.5006,"Strong matching Search Engineer with 4.2 years of experience. Demonstrates hands-on expertise in Semantic Search, Information Retrieval. Hybrid-ready and based in Mumbai, Maharashtra with a 15-day notice period."
CAND_0000031,29,0.5005,"Solid 6.0-year history as a Recommendation Systems Engineer, aligning perfectly with the JD. Demonstrates hands-on expertise in FAISS, Pinecone. Based in Hyderabad, Telangana (target office area) and has a 60-day notice period."
CAND_0037566,30,0.4937,"Strong matching Machine Learning Engineer with 6.9 years of experience. Brings strong experience in Pinecone, BM25. Willing to relocate from Bangalore, Karnataka and has a 15-day notice period."
CAND_0038368,31,0.4878,"Strong matching ML Engineer with 5.4 years of experience. Proven skills in core areas like Embeddings, FAISS. Based in Hyderabad, Telangana (target office area) and has a 30-day notice period."
CAND_0006567,32,0.4857,"Strong matching Senior AI Engineer with 7.9 years of experience. Brings strong experience in BM25, Python. Located in Noida, Uttar Pradesh with 60-day notice period, fitting hybrid requirements."
CAND_0043860,33,0.4842,"Brings 6.1 years of experience in analytics/data science as a Junior ML Engineer. Proven skills in core areas like pgvector, Semantic Search. Relocation candidate from Bhubaneswar, Odisha with a 30-day notice period."
CAND_0062413,34,0.4841,"Candidate is a AI Research Engineer bringing 6.6 years of professional experience. Demonstrates hands-on expertise in Learning to Rank, Semantic Search. Located in Mumbai, Maharashtra with 60-day notice period, fitting hybrid requirements."
CAND_0066690,35,0.4831,"Strong matching ML Engineer with 4.8 years of experience. Proven skills in core areas like Sentence Transformers, pgvector. Located in Gurgaon, Haryana with 30-day notice period, fitting hybrid requirements."
CAND_0060054,36,0.4793,"Strong matching AI Engineer with 6.4 years of experience. Brings strong experience in Weaviate, FAISS. Open to relocating to Pune/Noida from Jaipur, Rajasthan (notice: 15 days)."
CAND_0018549,37,0.4717,"Candidate is a Recommendation Systems Engineer bringing 6.8 years of professional experience. Brings strong experience in Weaviate, Elasticsearch. Open to relocating to Pune/Noida from Coimbatore, Tamil Nadu (notice: 60 days)."
CAND_0097176,38,0.4611,"Candidate is a ML Engineer bringing 5.9 years of professional experience. Proven skills in core areas like FAISS, PyTorch. Hybrid-ready and based in Gurgaon, Haryana with a 30-day notice period."
CAND_0098454,39,0.4575,"Candidate is a AI Specialist bringing 6.6 years of professional experience. Brings strong experience in Vector Search, OpenSearch. Open to relocating to Pune/Noida from Indore, Madhya Pradesh (notice: 60 days)."
CAND_0005260,40,0.456,"Solid 5.2-year history as a Senior NLP Engineer, aligning perfectly with the JD. Proven skills in core areas like Information Retrieval, Semantic Search. Relocation candidate from Chennai, Tamil Nadu with a 60-day notice period."
CAND_0040178,41,0.4541,"Solid 5.0-year history as a ML Engineer, aligning perfectly with the JD. Proven skills in core areas like Weaviate, Vector Search. Located in Pune, Maharashtra with 60-day notice period, fitting hybrid requirements."
CAND_0099806,42,0.4497,"Candidate is a AI Engineer bringing 4.6 years of professional experience. Brings strong experience in RAG, pgvector. Relocation candidate from Bhubaneswar, Odisha with a 30-day notice period."
CAND_0017093,43,0.4484,"Strong matching ML Engineer with 5.9 years of experience. Demonstrates hands-on expertise in Embeddings, pgvector. Located in Hyderabad, Telangana with 30-day notice period, fitting hybrid requirements."
CAND_0033179,44,0.4438,"Strong matching AI Research Engineer with 6.9 years of experience. Brings strong experience in OpenSearch, PyTorch. Relocation candidate from Ahmedabad, Gujarat with a 30-day notice period."
CAND_0010541,45,0.4351,"Solid 6.2-year history as a AI Research Engineer, aligning perfectly with the JD. Proven skills in core areas like Pinecone, Weaviate. Hybrid-ready and based in Hyderabad, Telangana with a 60-day notice period."
CAND_0036437,46,0.4312,"Solid 4.8-year history as a Search Engineer, aligning perfectly with the JD. Proven skills in core areas like OpenSearch, Elasticsearch. Willing to relocate from Kolkata, West Bengal and has a 30-day notice period."
CAND_0020877,47,0.431,"Solid 5.1-year history as a Applied ML Engineer, aligning perfectly with the JD. Proven skills in core areas like Elasticsearch, PyTorch. Based in Gurgaon, Haryana (target office area) and has a 60-day notice period."
CAND_0063622,48,0.4307,"Data Science profile with 5.2 years as a Computer Vision Engineer. Proven skills in core areas like Vector Search, Learning to Rank. Located in Hyderabad, Telangana with 30-day notice period, fitting hybrid requirements."
CAND_0087364,49,0.4206,"Candidate is a Recommendation Systems Engineer bringing 4.9 years of professional experience. Demonstrates hands-on expertise in Qdrant, Milvus. Hybrid-ready and based in Gurgaon, Haryana with a 30-day notice period."
CAND_0054123,50,0.4172,"Strong matching Applied ML Engineer with 4.7 years of experience. Demonstrates hands-on expertise in pgvector, Python. Located in Gurgaon, Haryana with 60-day notice period, fitting hybrid requirements."
CAND_0017178,51,0.4161,"Solid 4.2-year history as a ML Engineer, aligning perfectly with the JD. Proven skills in core areas like pgvector, Information Retrieval. Based in Hyderabad, Telangana (target office area) and has a 30-day notice period."
CAND_0092255,52,0.4105,"Strong matching ML Engineer with 5.2 years of experience. Demonstrates hands-on expertise in PyTorch, Weaviate. Based in Noida, Uttar Pradesh (target office area) and has a 60-day notice period."
CAND_0060257,53,0.4087,"Strong matching AI Specialist with 5.8 years of experience. Proven skills in core areas like Vector Search, Milvus. Hybrid-ready and based in Gurgaon, Haryana with a 60-day notice period."
CAND_0079284,54,0.407,"Candidate is a Machine Learning Engineer bringing 4.9 years of professional experience. Brings strong experience in Qdrant, Elasticsearch. Based in Hyderabad, Telangana (target office area) and has a 30-day notice period."
CAND_0019288,55,0.4038,"Solid 5.7-year history as a AI Research Engineer, aligning perfectly with the JD. Brings strong experience in pgvector, FAISS. Based in Noida, Uttar Pradesh (target office area) and has a 30-day notice period."
CAND_0095213,56,0.3934,"Strong matching ML Engineer with 5.1 years of experience. Brings strong experience in Python, Weaviate. Located in Gurgaon, Haryana with 60-day notice period, fitting hybrid requirements."
CAND_0018888,57,0.3897,"Strong matching AI Research Engineer with 6.5 years of experience. Proven skills in core areas like Information Retrieval, pgvector. Located in Noida, Uttar Pradesh with 30-day notice period, fitting hybrid requirements."
CAND_0015967,58,0.3891,"Candidate is a Senior Software Engineer (ML) bringing 5.4 years of professional experience. Brings strong experience in Pinecone, Semantic Search. Located in Hyderabad, Telangana with 30-day notice period, fitting hybrid requirements."
CAND_0064888,59,0.3846,"Solid 5.8-year history as a ML Engineer, aligning perfectly with the JD. Brings strong experience in Embeddings, Learning to Rank. Relocation candidate from Vizag, Andhra Pradesh with a 30-day notice period."
CAND_0077337,60,0.3845,"Software Engineer with 7.0 years of experience and relevant ML/AI background. Proven skills in core areas like Semantic Search, pgvector. Relocation candidate from Kochi, Kerala with a 60-day notice period."
CAND_0091899,61,0.384,"Candidate is a Senior Software Engineer (ML) bringing 5.8 years of professional experience. Brings strong experience in Semantic Search, Sentence Transformers. Located in Delhi, Delhi with 60-day notice period, fitting hybrid requirements."
CAND_0057563,62,0.3809,"Solid 6.8-year history as a NLP Engineer, aligning perfectly with the JD. Proven skills in core areas like RAG, Elasticsearch. Willing to relocate from Indore, Madhya Pradesh and has a 60-day notice period."
CAND_0094292,63,0.3782,"Candidate is a AI Specialist bringing 6.5 years of professional experience. Proven skills in core areas like BM25, PyTorch. Hybrid-ready and based in Mumbai, Maharashtra with a 60-day notice period."
CAND_0051004,64,0.3766,"Relevant background as Senior Data Scientist with 4.7 years of experience. Demonstrates hands-on expertise in Embeddings, Semantic Search. Based in Delhi, Delhi (target office area) and has a 15-day notice period."
CAND_0045141,65,0.372,"Relevant background as Data Scientist with 5.3 years of experience. Demonstrates hands-on expertise in Milvus, Pinecone. Relocation candidate from Kochi, Kerala with a 30-day notice period."
CAND_0070514,66,0.3687,"Solid 5.5-year history as a AI Specialist, aligning perfectly with the JD. Proven skills in core areas like Pinecone, Python. Relocation candidate from Bangalore, Karnataka with a 60-day notice period."
CAND_0032216,67,0.3621,"Candidate is a ML Engineer bringing 6.1 years of professional experience. Brings strong experience in Learning to Rank, Information Retrieval. Open to relocating to Pune/Noida from Chennai, Tamil Nadu (notice: 30 days)."
CAND_0080051,68,0.3617,"Data Science profile with 5.2 years as a Data Scientist. Brings strong experience in Information Retrieval, PyTorch. Based in Gurgaon, Haryana (target office area) and has a 30-day notice period."
CAND_0096104,69,0.3598,"Strong matching AI Specialist with 7.0 years of experience. Proven skills in core areas like BM25, Pinecone. Hybrid-ready and based in Delhi, Delhi with a 30-day notice period."
CAND_0048558,70,0.3593,"Brings 6.7 years of experience in analytics/data science as a Data Scientist. Proven skills in core areas like Information Retrieval, OpenSearch. Located in Noida, Uttar Pradesh with 30-day notice period, fitting hybrid requirements."
CAND_0008239,71,0.3587,"Solid 4.0-year history as a AI Engineer, aligning perfectly with the JD. Proven skills in core areas like Milvus, Semantic Search. Willing to relocate from Jaipur, Rajasthan and has a 15-day notice period."
CAND_0005311,72,0.3573,"Solid 5.7-year history as a AI Research Engineer, aligning perfectly with the JD. Demonstrates hands-on expertise in Semantic Search, Qdrant. Hybrid-ready and based in Mumbai, Maharashtra with a 30-day notice period."
CAND_0082973,73,0.3537,"Solid 6.4-year history as a AI Specialist, aligning perfectly with the JD. Proven skills in core areas like Semantic Search, Embeddings. Relocation candidate from Chandigarh, Chandigarh with a 60-day notice period."
CAND_0073982,74,0.3525,"Relevant background as Data Scientist with 7.0 years of experience. Proven skills in core areas like Sentence Transformers, Qdrant. Located in Delhi, Delhi with 60-day notice period, fitting hybrid requirements."
CAND_0073504,75,0.3522,"Relevant background as Junior ML Engineer with 6.6 years of experience. Brings strong experience in Elasticsearch, pgvector. Based in Gurgaon, Haryana (target office area) and has a 60-day notice period."
CAND_0091745,76,0.3505,"Relevant background as Junior ML Engineer with 5.9 years of experience. Demonstrates hands-on expertise in Embeddings, PyTorch. Based in Pune, Maharashtra (target office area) and has a 30-day notice period."
CAND_0076251,77,0.3434,"Candidate is a Search Engineer bringing 7.6 years of professional experience. Demonstrates hands-on expertise in Weaviate, Learning to Rank. Relocation candidate from Bhubaneswar, Odisha with a 60-day notice period."
CAND_0046132,78,0.3425,"Strong matching AI Research Engineer with 4.3 years of experience. Brings strong experience in Information Retrieval, PyTorch. Based in Noida, Uttar Pradesh (target office area) and has a 30-day notice period."
CAND_0044855,79,0.3395,"Brings 6.6 years of experience in analytics/data science as a Senior Data Scientist. Proven skills in core areas like Learning to Rank, OpenSearch. Relocation candidate from Coimbatore, Tamil Nadu with a 60-day notice period."
CAND_0066376,80,0.3367,"Candidate is a Applied ML Engineer bringing 5.7 years of professional experience. Demonstrates hands-on expertise in Learning to Rank, Information Retrieval. Based in Mumbai, Maharashtra (target office area) and has a 90-day notice period."
CAND_0093763,81,0.3364,"Candidate is a Senior Software Engineer (ML) bringing 5.0 years of professional experience. Proven skills in core areas like FAISS, Vector Search. Hybrid-ready and based in Noida, Uttar Pradesh with a 90-day notice period."
CAND_0073314,82,0.3357,"Candidate is a Senior Software Engineer (ML) bringing 5.2 years of professional experience. Brings strong experience in Milvus, Elasticsearch. Based in Noida, Uttar Pradesh (target office area) and has a 60-day notice period."
CAND_0043312,83,0.3343,"Candidate is a AI Research Engineer bringing 4.2 years of professional experience. Brings strong experience in Qdrant, pgvector. Hybrid-ready and based in Noida, Uttar Pradesh with a 30-day notice period."
CAND_0045475,84,0.3302,"Strong matching ML Engineer with 4.9 years of experience. Demonstrates hands-on expertise in PyTorch, Pinecone. Based in Delhi, Delhi (target office area) and has a 60-day notice period."
CAND_0092568,85,0.3301,"Strong matching AI Specialist with 5.7 years of experience. Proven skills in core areas like pgvector, Vector Search. Based in Noida, Uttar Pradesh (target office area) and has a 60-day notice period."
CAND_0081053,86,0.3273,"Solid 5.4-year history as a NLP Engineer, aligning perfectly with the JD. Proven skills in core areas like Qdrant, Learning to Rank. Relocation candidate from Chandigarh, Chandigarh with a 90-day notice period."
CAND_0016432,87,0.3264,"Strong matching AI Research Engineer with 4.6 years of experience. Proven skills in core areas like Qdrant, Pinecone. Hybrid-ready and based in Gurgaon, Haryana with a 30-day notice period."
CAND_0071432,88,0.3263,"Relevant background as Data Scientist with 4.1 years of experience. Demonstrates hands-on expertise in Learning to Rank, Weaviate. Located in Hyderabad, Telangana with 30-day notice period, fitting hybrid requirements."
CAND_0039383,89,0.3222,"Candidate is a Applied ML Engineer bringing 7.1 years of professional experience. Brings strong experience in FAISS, Vector Search. Hybrid-ready and based in Gurgaon, Haryana with a 90-day notice period."
CAND_0080766,90,0.3148,"Software Engineer with 8.8 years of experience and relevant ML/AI background. Proven skills in core areas like Elasticsearch, OpenSearch. Relocation candidate from Coimbatore, Tamil Nadu with a 0-day notice period."
CAND_0022870,91,0.3122,"Candidate is a AI Specialist bringing 6.7 years of professional experience. Brings strong experience in Information Retrieval, Semantic Search. Open to relocating to Pune/Noida from Ahmedabad, Gujarat (notice: 60 days)."
CAND_0007567,92,0.3081,"Solid 6.1-year history as a AI Specialist, aligning perfectly with the JD. Brings strong experience in FAISS, PyTorch. Open to relocating to Pune/Noida from Kochi, Kerala (notice: 60 days)."
CAND_0005704,93,0.3036,"Solid 3.3-year history as a ML Engineer, aligning perfectly with the JD. Demonstrates hands-on expertise in Embeddings, BM25. Willing to relocate from Bangalore, Karnataka and has a 30-day notice period."
CAND_0036121,94,0.3023,"Candidate is a ML Engineer bringing 5.2 years of professional experience. Brings strong experience in Embeddings, BM25. Open to relocating to Pune/Noida from Chennai, Tamil Nadu (notice: 60 days)."
CAND_0065277,95,0.3012,"Relevant background as Computer Vision Engineer with 6.3 years of experience. Demonstrates hands-on expertise in Vector Search, Milvus. Based in Mumbai, Maharashtra (target office area) and has a 60-day notice period."
CAND_0070333,96,0.2988,"Candidate is a AI Research Engineer bringing 4.7 years of professional experience. Proven skills in core areas like FAISS, Elasticsearch. Open to relocating to Pune/Noida from Bhubaneswar, Odisha (notice: 60 days)."
CAND_0069638,97,0.2979,"Data Science profile with 6.2 years as a Computer Vision Engineer. Demonstrates hands-on expertise in Semantic Search, Pinecone. Relocation candidate from Chennai, Tamil Nadu with a 30-day notice period."
CAND_0022274,98,0.297,"Candidate is a AI Research Engineer bringing 4.5 years of professional experience. Brings strong experience in pgvector, Learning to Rank. Willing to relocate from Bhubaneswar, Odisha and has a 30-day notice period."
CAND_0009837,99,0.2942,"Brings 4.3 years of experience in analytics/data science as a Senior Data Scientist. Proven skills in core areas like PyTorch, Learning to Rank. Hybrid-ready and based in Noida, Uttar Pradesh with a 60-day notice period."
CAND_0069905,100,0.2925,"Strong matching Applied ML Engineer with 6.6 years of experience. Proven skills in core areas like Sentence Transformers, Python. Open to relocating to Pune/Noida from Bhubaneswar, Odisha (notice: 90 days)."
